;
;BaseTypes
;

FishingRod                  			= 		base=Fishing Rod
DryPeninsula                			= 		base=Dry Peninsula
AbandonedWealth             			= 		base=Abandoned Wealth
Anarchy'?s?Price            			= 		base=Anarchy's Price
Assassin'?s?Favour          			= 		base=Assassin's Favour
Audacity                    			= 		base=Audacity
BlindVenture                			= 		base=Blind Venture
ChaoticDisposition          			= 		base=Chaotic Disposition
CovetedPossession           			= 		base=Coveted Possession
Death                       			= 		base=Death
Doedre'?s?Madness           			= 		base=Doedre's Madness
Emperor'?s?Luck             			= 		base=Emperor's Luck
Gemcutter'?s?Promise        			= 		base=Gemcutter's Promise
Gift(of)?(the)?GemlingQueen 			= 		base=Gift of the Gemling Queen
GraveKnowledge              			= 		base=Grave Knowledge
Hope                        			= 		base=Hope
House(of)?Mirrors           			= 		base=House of Mirrors
Hubris                      			= 		base=Hubris
Humility                    			= 		base=Humility
Hunter'?s?Resolve           			= 		base=Hunter's Resolve
Hunter'?s?Reward            			= 		base=Hunter's Reward
Jackin(the)?Box             			= 		base=Jack in the Box
Lantador'?s?LostLove        			= 		base=Lantador's Lost Love
LastHope                    			= 		base=Last Hope
Loyalty                     			= 		base=Loyalty
LuckyConnections            			= 		base=Lucky Connections
MercilessArmament           			= 		base=Merciless Armament
PrideBefore(the)?Fall       			= 		base=Pride Before the Fall
Rain(of)?Chaos              			= 		base=Rain of Chaos
Scholar(of)?(the)?Seas      			= 		base=Scholar of the Seas
(The)?Aes(the)?te           			= 		base=The Aesthete
(The)?Artist                			= 		base=The Artist
(The)?Avenger               			= 		base=The Avenger
(The)?BattleBorn            			= 		base=The Battle Born
(The)?Betrayal              			= 		base=The Betrayal
(The)?BrittleEmperor        			= 		base=The Brittle Emperor
(The)?CarrionCrow           			= 		base=The Carrion Crow
(The)?Cartographer          			= 		base=The Cartographer
(The)?Cataclysm             			= 		base=The Cataclysm
(The)?Catalyst              			= 		base=The Catalyst
(The)?CelestialJusticar     			= 		base=The Celestial Justicar
(The)?ChainsthatBind        			= 		base=The Chains that Bind
(The)?Conduit               			= 		base=The Conduit
(The)?DarkMage              			= 		base=The Dark Mage
(The)?Doctor                			= 		base=The Doctor
(The)?Doppelganger          			= 		base=The Doppelganger
(The)?Dragon'?s?Heart       			= 		base=The Dragon's Heart
(The)?DrunkenAristocrat     			= 		base=The Drunken Aristocrat
(The)?EncroachingDarkness   			= 		base=The Encroaching Darkness
(The)?Enlightened           			= 		base=The Enlightened
(The)?Explorer              			= 		base=The Explorer
(The)?Feast                 			= 		base=The Feast
(The)?Fiend                 			= 		base=The Fiend
(The)?Fletcher              			= 		base=The Fletcher
(The)?Flora'?s?Gift         			= 		base=The Flora's Gift
(The)?Fox                   			= 		base=The Fox
(The)?Gambler               			= 		base=The Gambler
